day_nr,item_name,value,unit,pretty_item_name,pretty_val,day_name,dom,month
0,timestamp,2023-06-13 18:00:00,,timestamp ,Tue 13th Jun,Tue,13th,Jun
0,Wind Direction,ENE,compass, Wind Direction,ENE,Tue,13th,Jun
0,Feels Like Temperature,22,C, Feels ,22°C,Tue,13th,Jun
0,Wind Gust,16,mph,Wind Gust,16 mph,Tue,13th,Jun
0,Screen Relative Humidity,45,%,Humidity,45 %,Tue,13th,Jun
0,Precipitation Probability,2,%,Rain ,2 %,Tue,13th,Jun
0,Wind Speed,9,mph,Wind Speed ,9 mph,Tue,13th,Jun
0,Temperature,24,C, Temp,24°C,Tue,13th,Jun
0,Visibility,VG,,Visibility ,VG ,Tue,13th,Jun
0,Weather Type,1,,Weather Type ,1 ,Tue,13th,Jun
0,Max UV Index,1,,Max UV,1 ,Tue,13th,Jun
0,timestamp,2023-06-13 21:00:00,,timestamp ,Tue 13th Jun,Tue,13th,Jun
0,Wind Direction,ENE,compass, Wind Direction,ENE,Tue,13th,Jun
0,Feels Like Temperature,17,C, Feels ,17°C,Tue,13th,Jun
0,Wind Gust,16,mph,Wind Gust,16 mph,Tue,13th,Jun
0,Screen Relative Humidity,57,%,Humidity,57 %,Tue,13th,Jun
0,Precipitation Probability,1,%,Rain ,1 %,Tue,13th,Jun
0,Wind Speed,9,mph,Wind Speed ,9 mph,Tue,13th,Jun
0,Temperature,19,C, Temp,19°C,Tue,13th,Jun
0,Visibility,VG,,Visibility ,VG ,Tue,13th,Jun
0,Weather Type,0,,Weather Type ,0 ,Tue,13th,Jun
0,Max UV Index,0,,Max UV,0 ,Tue,13th,Jun
